
blur_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000400508 <_init>:
  400508:	f3 0f 1e fa          	endbr64 
  40074e:	c5 f8 c6 d0 55       	vshufps $0x55,%xmm0,%xmm0,%xmm2
  400753:	c5 f8 c6 c8 ff       	vshufps $0xff,%xmm0,%xmm0,%xmm1
  400758:	c5 ea 58 e4          	vaddss %xmm4,%xmm2,%xmm4
  40075c:	c5 f8 15 d0          	vunpckhps %xmm0,%xmm0,%xmm2
  400760:	c4 e3 7d 19 c0 01    	vextractf128 $0x1,%ymm0,%xmm0
  400766:	c5 ea 58 d4          	vaddss %xmm4,%xmm2,%xmm2
  40076a:	c5 f2 58 ca          	vaddss %xmm2,%xmm1,%xmm1
  40076e:	c5 f8 c6 d0 55       	vshufps $0x55,%xmm0,%xmm0,%xmm2
  400773:	c5 fa 58 c9          	vaddss %xmm1,%xmm0,%xmm1
  400777:	c5 ea 58 d1          	vaddss %xmm1,%xmm2,%xmm2
  40077b:	c5 f8 15 c8          	vunpckhps %xmm0,%xmm0,%xmm1
  40077f:	c5 f8 c6 c0 ff       	vshufps $0xff,%xmm0,%xmm0,%xmm0
  400784:	c5 ea 58 d1          	vaddss %xmm1,%xmm2,%xmm2
  400788:	c5 ea 58 d0          	vaddss %xmm0,%xmm2,%xmm2
  40078c:	48 3d 00 08 00 00    	cmp    $0x800,%rax
  400792:	75 a4                	jne    400738 <main+0x1b8>
  400794:	48 81 c2 00 08 00 00 	add    $0x800,%rdx
  40079b:	48 81 c1 00 08 00 00 	add    $0x800,%rcx
  4007a2:	48 81 fa 60 10 80 00 	cmp    $0x801060,%rdx
  4007a9:	75 84                	jne    40072f <main+0x1af>
  4007ab:	bf a0 1b 40 00       	mov    $0x401ba0,%edi
  4007b0:	b8 01 00 00 00       	mov    $0x1,%eax
  4007b5:	c5 ea 5e 05 83 14 00 	vdivss 0x1483(%rip),%xmm2,%xmm0        # 401c40 <__dso_handle+0xd8>
  4007bc:	00 
  4007bd:	c5 fa 5a c0          	vcvtss2sd %xmm0,%xmm0,%xmm0
  4007c1:	c5 f8 77             	vzeroupper 
  4007c4:	e8 77 fd ff ff       	callq  400540 <printf@plt>
  4007c9:	5b                   	pop    %rbx
  4007ca:	41 5a                	pop    %r10
  4007cc:	31 c0                	xor    %eax,%eax
  4007ce:	5d                   	pop    %rbp
  4007cf:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
  4007d3:	c3                   	retq   
  4007d4:	48 89 c2             	mov    %rax,%rdx
  4007d7:	83 e0 01             	and    $0x1,%eax
  4007da:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  4007de:	48 d1 ea             	shr    %rdx
  4007e1:	48 09 c2             	or     %rax,%rdx
  4007e4:	c4 e1 fb 2a c2       	vcvtsi2sd %rdx,%xmm0,%xmm0
  4007e9:	c5 fb 58 c0          	vaddsd %xmm0,%xmm0,%xmm0
  4007ed:	e9 f4 fd ff ff       	jmpq   4005e6 <main+0x66>
  4007f2:	48 89 c2             	mov    %rax,%rdx
  4007f5:	83 e0 01             	and    $0x1,%eax
  4007f8:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  4007fc:	48 d1 ea             	shr    %rdx
  4007ff:	48 09 c2             	or     %rax,%rdx
  400802:	c4 e1 fb 2a c2       	vcvtsi2sd %rdx,%xmm0,%xmm0
  400807:	c5 fb 58 c0          	vaddsd %xmm0,%xmm0,%xmm0
  40080b:	e9 fa fe ff ff       	jmpq   40070a <main+0x18a>
  400810:	48 89 c2             	mov    %rax,%rdx
  400813:	83 e0 01             	and    $0x1,%eax
  400816:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  40081a:	48 d1 ea             	shr    %rdx
  40081d:	48 09 c2             	or     %rax,%rdx
  400820:	c4 e1 fb 2a c2       	vcvtsi2sd %rdx,%xmm0,%xmm0
  400825:	c5 fb 58 c0          	vaddsd %xmm0,%xmm0,%xmm0
  400829:	e9 93 fe ff ff       	jmpq   4006c1 <main+0x141>
  40082e:	48 89 c2             	mov    %rax,%rdx
  400831:	83 e0 01             	and    $0x1,%eax
  400834:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  400838:	48 d1 ea             	shr    %rdx
  40083b:	48 09 c2             	or     %rax,%rdx
  40083e:	c4 e1 fb 2a c2       	vcvtsi2sd %rdx,%xmm0,%xmm0
  400843:	c5 fb 58 c0          	vaddsd %xmm0,%xmm0,%xmm0
  400847:	e9 2c fe ff ff       	jmpq   400678 <main+0xf8>
  40084c:	48 89 c2             	mov    %rax,%rdx
  40084f:	83 e0 01             	and    $0x1,%eax
  400852:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  400856:	48 d1 ea             	shr    %rdx
  400859:	48 09 c2             	or     %rax,%rdx
  40085c:	c4 e1 fb 2a c2       	vcvtsi2sd %rdx,%xmm0,%xmm0
  400861:	c5 fb 58 c0          	vaddsd %xmm0,%xmm0,%xmm0
  400865:	e9 c5 fd ff ff       	jmpq   40062f <main+0xaf>

000000000040086a <.annobin_elf_init.c.hot>:
  40086a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000400870 <_start>:
  400870:	f3 0f 1e fa          	endbr64 
  400874:	31 ed                	xor    %ebp,%ebp
  400876:	49 89 d1             	mov    %rdx,%r9
  400879:	5e                   	pop    %rsi
  40087a:	48 89 e2             	mov    %rsp,%rdx
  40087d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  400881:	50                   	push   %rax
  400882:	54                   	push   %rsp
  400883:	49 c7 c0 30 1b 40 00 	mov    $0x401b30,%r8
  40088a:	48 c7 c1 c0 1a 40 00 	mov    $0x401ac0,%rcx
  400891:	48 c7 c7 80 05 40 00 	mov    $0x400580,%rdi
  400898:	ff 15 4a 27 20 00    	callq  *0x20274a(%rip)        # 602fe8 <__libc_start_main@GLIBC_2.2.5>
  40089e:	f4                   	hlt    

000000000040089f <.annobin_init.c>:
  40089f:	90                   	nop

00000000004008a0 <_dl_relocate_static_pie>:
  4008a0:	f3 0f 1e fa          	endbr64 
  4008a4:	c3                   	retq   

00000000004008a5 <.annobin__dl_relocate_static_pie.end>:
  4008a5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4008ac:	00 00 00 
  4008af:	90                   	nop

00000000004008b0 <deregister_tm_clones>:
  4008b0:	48 8d 3d 89 27 20 00 	lea    0x202789(%rip),%rdi        # 603040 <__TMC_END__>
  4008b7:	48 8d 05 82 27 20 00 	lea    0x202782(%rip),%rax        # 603040 <__TMC_END__>
  4008be:	48 39 f8             	cmp    %rdi,%rax
  4008c1:	74 15                	je     4008d8 <deregister_tm_clones+0x28>
  4008c3:	48 8b 05 16 27 20 00 	mov    0x202716(%rip),%rax        # 602fe0 <_ITM_deregisterTMCloneTable@Base>
  4008ca:	48 85 c0             	test   %rax,%rax
  4008cd:	74 09                	je     4008d8 <deregister_tm_clones+0x28>
  4008cf:	ff e0                	jmpq   *%rax
  4008d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4008d8:	c3                   	retq   
  4008d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004008e0 <register_tm_clones>:
  4008e0:	48 8d 3d 59 27 20 00 	lea    0x202759(%rip),%rdi        # 603040 <__TMC_END__>
  4008e7:	48 8d 35 52 27 20 00 	lea    0x202752(%rip),%rsi        # 603040 <__TMC_END__>
  4008ee:	48 29 fe             	sub    %rdi,%rsi
  4008f1:	48 c1 fe 03          	sar    $0x3,%rsi
  4008f5:	48 89 f0             	mov    %rsi,%rax
  4008f8:	48 c1 e8 3f          	shr    $0x3f,%rax
  4008fc:	48 01 c6             	add    %rax,%rsi
  4008ff:	48 d1 fe             	sar    %rsi
  400902:	74 14                	je     400918 <register_tm_clones+0x38>
  400904:	48 8b 05 ed 26 20 00 	mov    0x2026ed(%rip),%rax        # 602ff8 <_ITM_registerTMCloneTable@Base>
  40090b:	48 85 c0             	test   %rax,%rax
  40090e:	74 08                	je     400918 <register_tm_clones+0x38>
  400910:	ff e0                	jmpq   *%rax
  400912:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  400918:	c3                   	retq   
  400919:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000400920 <__do_global_dtors_aux>:
  400920:	f3 0f 1e fa          	endbr64 
  400924:	80 3d 15 27 20 00 00 	cmpb   $0x0,0x202715(%rip)        # 603040 <__TMC_END__>
  40092b:	75 13                	jne    400940 <__do_global_dtors_aux+0x20>
  40092d:	55                   	push   %rbp
  40092e:	48 89 e5             	mov    %rsp,%rbp
  400931:	e8 7a ff ff ff       	callq  4008b0 <deregister_tm_clones>
  400936:	c6 05 03 27 20 00 01 	movb   $0x1,0x202703(%rip)        # 603040 <__TMC_END__>
  40093d:	5d                   	pop    %rbp
  40093e:	c3                   	retq   
  40093f:	90                   	nop
  400940:	c3                   	retq   
  400941:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  400948:	00 00 00 00 
  40094c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000400950 <frame_dummy>:
  400950:	f3 0f 1e fa          	endbr64 
  400954:	eb 8a                	jmp    4008e0 <register_tm_clones>
  400956:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40095d:	00 00 00 

0000000000400960 <kernel_conv3_vert>:
  400960:	48 63 f6             	movslq %esi,%rsi
  400963:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  400967:	c5 7c 10 07          	vmovups (%rdi),%ymm8
  40096b:	48 63 c9             	movslq %ecx,%rcx
  40096e:	c5 fc 28 05 6a 12 00 	vmovaps 0x126a(%rip),%ymm0        # 401be0 <__dso_handle+0x78>
  400975:	00 
  400976:	4c 8d 0c 76          	lea    (%rsi,%rsi,2),%r9
  40097a:	4c 8d 04 f7          	lea    (%rdi,%rsi,8),%r8
  40097e:	48 89 f0             	mov    %rsi,%rax
  400981:	c5 fc 28 0d 77 12 00 	vmovaps 0x1277(%rip),%ymm1        # 401c00 <__dso_handle+0x98>
  400988:	00 
  400989:	49 c1 e1 02          	shl    $0x2,%r9
  40098d:	48 6b f6 d4          	imul   $0xffffffffffffffd4,%rsi,%rsi
  400991:	48 f7 d8             	neg    %rax
  400994:	c5 fc 28 f8          	vmovaps %ymm0,%ymm7
  400998:	c4 c2 6d 98 38       	vfmadd132ps (%r8),%ymm2,%ymm7
  40099d:	c5 fc 28 f0          	vmovaps %ymm0,%ymm6
  4009a1:	c5 7c 28 d9          	vmovaps %ymm1,%ymm11
  4009a5:	c4 42 6d 98 18       	vfmadd132ps (%r8),%ymm2,%ymm11
  4009aa:	c5 7c 28 d1          	vmovaps %ymm1,%ymm10
  4009ae:	4d 01 c8             	add    %r9,%r8
  4009b1:	c4 c2 6d 98 30       	vfmadd132ps (%r8),%ymm2,%ymm6
  4009b6:	c4 42 6d 98 10       	vfmadd132ps (%r8),%ymm2,%ymm10
  4009bb:	c5 7c 28 e0          	vmovaps %ymm0,%ymm12
  4009bf:	4d 01 c8             	add    %r9,%r8
  4009c2:	c4 62 6d 98 24 87    	vfmadd132ps (%rdi,%rax,4),%ymm2,%ymm12
  4009c8:	c5 fc 28 e8          	vmovaps %ymm0,%ymm5
  4009cc:	c5 7c 28 c9          	vmovaps %ymm1,%ymm9
  4009d0:	48 c1 e0 05          	shl    $0x5,%rax
  4009d4:	c4 c2 6d 98 28       	vfmadd132ps (%r8),%ymm2,%ymm5
  4009d9:	c4 42 6d 98 08       	vfmadd132ps (%r8),%ymm2,%ymm9
  4009de:	4d 01 c8             	add    %r9,%r8
  4009e1:	4c 01 c0             	add    %r8,%rax
  4009e4:	c5 7c 28 e8          	vmovaps %ymm0,%ymm13
  4009e8:	c4 42 6d 98 28       	vfmadd132ps (%r8),%ymm2,%ymm13
  4009ed:	c5 fc 10 20          	vmovups (%rax),%ymm4
  4009f1:	4c 01 c8             	add    %r9,%rax
  4009f4:	c5 fc 10 18          	vmovups (%rax),%ymm3
  4009f8:	4c 01 c8             	add    %r9,%rax
  4009fb:	c4 c2 75 b8 10       	vfmadd231ps (%r8),%ymm1,%ymm2
  400a00:	c5 7c 10 30          	vmovups (%rax),%ymm14
  400a04:	4c 01 c8             	add    %r9,%rax
  400a07:	c4 42 75 b8 e0       	vfmadd231ps %ymm8,%ymm1,%ymm12
  400a0c:	c4 e2 7d b8 10       	vfmadd231ps (%rax),%ymm0,%ymm2
  400a11:	c4 62 45 98 c0       	vfmadd132ps %ymm0,%ymm7,%ymm8
  400a16:	c4 62 7d b8 dc       	vfmadd231ps %ymm4,%ymm0,%ymm11
  400a1b:	c4 e2 75 b8 fc       	vfmadd231ps %ymm4,%ymm1,%ymm7
  400a20:	c4 62 7d b8 d3       	vfmadd231ps %ymm3,%ymm0,%ymm10
  400a25:	c4 e2 4d 98 e0       	vfmadd132ps %ymm0,%ymm6,%ymm4
  400a2a:	c4 42 7d b8 ce       	vfmadd231ps %ymm14,%ymm0,%ymm9
  400a2f:	c4 e2 75 b8 f3       	vfmadd231ps %ymm3,%ymm1,%ymm6
  400a34:	c4 e2 55 98 d8       	vfmadd132ps %ymm0,%ymm5,%ymm3
  400a39:	c4 c2 75 b8 ee       	vfmadd231ps %ymm14,%ymm1,%ymm5
  400a3e:	c4 62 15 98 f0       	vfmadd132ps %ymm0,%ymm13,%ymm14
  400a43:	c4 62 75 b8 28       	vfmadd231ps (%rax),%ymm1,%ymm13
  400a48:	48 01 f0             	add    %rsi,%rax
  400a4b:	c4 62 7d b8 20       	vfmadd231ps (%rax),%ymm0,%ymm12
  400a50:	c4 62 75 b8 00       	vfmadd231ps (%rax),%ymm1,%ymm8
  400a55:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
  400a5c:	00 
  400a5d:	c4 62 7d b8 18       	vfmadd231ps (%rax),%ymm0,%ymm11
  400a62:	4c 01 c8             	add    %r9,%rax
  400a65:	c4 e2 7d b8 38       	vfmadd231ps (%rax),%ymm0,%ymm7
  400a6a:	c4 e2 75 b8 20       	vfmadd231ps (%rax),%ymm1,%ymm4
  400a6f:	c4 62 7d b8 10       	vfmadd231ps (%rax),%ymm0,%ymm10
  400a74:	4c 01 c8             	add    %r9,%rax
  400a77:	c4 e2 7d b8 30       	vfmadd231ps (%rax),%ymm0,%ymm6
  400a7c:	c4 e2 75 b8 18       	vfmadd231ps (%rax),%ymm1,%ymm3
  400a81:	c4 62 7d b8 08       	vfmadd231ps (%rax),%ymm0,%ymm9
  400a86:	c4 a2 7d b8 2c 08    	vfmadd231ps (%rax,%r9,1),%ymm0,%ymm5
  400a8c:	c5 7c 11 22          	vmovups %ymm12,(%rdx)
  400a90:	c4 a2 7d b8 14 08    	vfmadd231ps (%rax,%r9,1),%ymm0,%ymm2
  400a96:	c4 a2 0d 98 0c 08    	vfmadd132ps (%rax,%r9,1),%ymm14,%ymm1
  400a9c:	c4 a2 15 98 04 48    	vfmadd132ps (%rax,%r9,2),%ymm13,%ymm0
  400aa2:	48 8d 04 32          	lea    (%rdx,%rsi,1),%rax
  400aa6:	c5 7c 11 00          	vmovups %ymm8,(%rax)
  400aaa:	48 01 f0             	add    %rsi,%rax
  400aad:	c5 7c 11 18          	vmovups %ymm11,(%rax)
  400ab1:	48 01 f0             	add    %rsi,%rax
  400ab4:	c5 fc 11 38          	vmovups %ymm7,(%rax)
  400ab8:	48 01 f0             	add    %rsi,%rax
  400abb:	c5 fc 11 20          	vmovups %ymm4,(%rax)
  400abf:	48 01 f0             	add    %rsi,%rax
  400ac2:	c5 7c 11 10          	vmovups %ymm10,(%rax)
  400ac6:	48 01 f0             	add    %rsi,%rax
  400ac9:	c5 fc 11 30          	vmovups %ymm6,(%rax)
  400acd:	48 01 f0             	add    %rsi,%rax
  400ad0:	c5 fc 11 18          	vmovups %ymm3,(%rax)
  400ad4:	48 01 f0             	add    %rsi,%rax
  400ad7:	c5 7c 11 08          	vmovups %ymm9,(%rax)
  400adb:	48 01 f0             	add    %rsi,%rax
  400ade:	c5 fc 11 28          	vmovups %ymm5,(%rax)
  400ae2:	48 01 f0             	add    %rsi,%rax
  400ae5:	c5 fc 11 08          	vmovups %ymm1,(%rax)
  400ae9:	48 01 f0             	add    %rsi,%rax
  400aec:	c5 fc 11 10          	vmovups %ymm2,(%rax)
  400af0:	c5 fc 11 04 88       	vmovups %ymm0,(%rax,%rcx,4)
  400af5:	c5 f8 77             	vzeroupper 
  400af8:	c3                   	retq   
  400af9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000400b00 <kernel_conv3_vert_upper>:
  400b00:	48 63 f6             	movslq %esi,%rsi
  400b03:	c5 fc 10 2f          	vmovups (%rdi),%ymm5
  400b07:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  400b0b:	48 63 c9             	movslq %ecx,%rcx
  400b0e:	c5 fc 28 05 ca 10 00 	vmovaps 0x10ca(%rip),%ymm0        # 401be0 <__dso_handle+0x78>
  400b15:	00 
  400b16:	c5 fc 28 0d e2 10 00 	vmovaps 0x10e2(%rip),%ymm1        # 401c00 <__dso_handle+0x98>
  400b1d:	00 
  400b1e:	48 8d 04 f7          	lea    (%rdi,%rsi,8),%rax
  400b22:	48 8d 3c 76          	lea    (%rsi,%rsi,2),%rdi
  400b26:	48 c1 e7 02          	shl    $0x2,%rdi
  400b2a:	49 89 f0             	mov    %rsi,%r8
  400b2d:	c5 7c 28 c0          	vmovaps %ymm0,%ymm8
  400b31:	c5 7c 28 d9          	vmovaps %ymm1,%ymm11
  400b35:	c5 fc 28 f8          	vmovaps %ymm0,%ymm7
  400b39:	49 c1 e0 05          	shl    $0x5,%r8
  400b3d:	c4 62 6d 98 00       	vfmadd132ps (%rax),%ymm2,%ymm8
  400b42:	c4 62 6d 98 18       	vfmadd132ps (%rax),%ymm2,%ymm11
  400b47:	c5 7c 28 d1          	vmovaps %ymm1,%ymm10
  400b4b:	48 01 f8             	add    %rdi,%rax
  400b4e:	c4 e2 6d 98 38       	vfmadd132ps (%rax),%ymm2,%ymm7
  400b53:	c4 62 6d 98 10       	vfmadd132ps (%rax),%ymm2,%ymm10
  400b58:	c5 7c 28 e0          	vmovaps %ymm0,%ymm12
  400b5c:	48 01 f8             	add    %rdi,%rax
  400b5f:	c5 fc 28 f0          	vmovaps %ymm0,%ymm6
